seal_id,words,encoding
1,Agni Yajña Stoma,1 1 5 4 6 0
2,Indra Śakra Vīra,15 2 20 5 41 8
3,Soma Havir Vrata,2 3 21 2 35 1
4,Uṣas Jyoti Rāj,4 4 44 5 27 6
5,Hotar Yajña Vedi,7 7 5 3 11 0
6,Gau Aśva Dāna,12 8 13 4 28 6
7,Varuṇa Ṛta Ap,17 9 19 7 14 2
8,Brahman Dhī Manas,18 0 23 5 39 1
9,Puruṣa Jana Loka,30 1 25 8 50 4
10,Marut Vāyu Śakra,31 9 3 1 20 5
11,Agni Mitra Kāma,1 1 16 0 36 2
12,Indra Rāj Jana,15 2 27 8 25 4
13,Soma Yajña Druh,2 3 5 4 29 6
14,Uṣas Rātri Tamas,4 4 48 0 43 5
15,Hotar Gau Anna,7 7 12 2 45 4
16,Dyauṣ Prthivī Vedi,9 1 10 3 11 0
17,Mitra Varuṇa Dharma,16 0 17 5 40 9
18,Brahman Kavi Loka,18 0 42 1 50 4
19,Puruṣa Prajā Dhī,30 1 47 8 23 5
20,Tvaṣṭar Apsas Pathā,33 2 34 3 37 7
21,Agni Sūrya Jyoti,1 1 32 5 44 1
22,Indra Marut Vedi,15 2 31 9 11 0
23,Soma Ap Samudra,2 3 14 2 38 4
24,Uṣas Aditi Śanti,4 4 8 0 46 6
25,Hotar Ṛta Vrata,7 7 19 7 35 1
26,Gau Dāna Vīra,12 8 28 6 41 8
27,Varuṇa Jana Viś,17 9 25 8 26 9
28,Brahman Deva Gāyatrī,18 0 24 1 22 0
29,Puruṣa Manas Kavi,30 1 39 5 42 1
30,Tamas Druh Rāj,43 5 29 6 27 6
31,Agni Hotar Dāna,1 1 7 7 28 6
32,Indra Vāyu Aśva,15 2 3 1 13 4
33,Soma Yajña Rāj,2 3 5 4 27 6
34,Uṣas Prthivī Vedi,4 4 10 3 11 0
35,Hotar Dharma Jyoti,7 7 40 9 44 1
36,Dyauṣ Loka Manas,9 1 50 4 39 5
37,Mitra Soma Anna,16 0 2 3 45 4
38,Brahman Varuṇa Vrata,18 0 17 5 35 1
39,Puruṣa Marut Prajā,30 1 31 9 47 8
40,Tvaṣṭar Agni Apsas,33 2 1 1 34 3
41,Agni Indra Gāyatrī,1 1 15 2 22 0
42,Sūrya Jyoti Vedi,32 5 44 1 11 0
43,Soma Hotar Aśva,2 3 7 7 13 4
44,Uṣas Vrata Śanti,4 4 35 1 46 6
45,Hotar Gau Kāma,7 7 12 2 36 2
46,Gau Aśva Ap,12 8 13 4 14 2
47,Varuṇa Ṛta Rāj,17 9 19 7 27 6
48,Brahman Viś Jana,18 0 26 9 25 8
49,Puruṣa Deva Dhī,30 1 24 1 23 5
50,Samudra Loka Pathā,38 4 50 4 37 7
51,Agni Śakra Indra,1 1 20 5 15 2
52,Indra Hotar Soma,15 2 7 7 2 3
53,Soma Yajña Agni,2 3 5 4 1 1
54,Uṣas Vāyu Marut,4 4 3 1 31 9
55,Hotar Vedi Prthivī,7 7 11 0 10 3
56,Gau Dāna Aśva,12 8 28 6 13 4
57,Varuṇa Mitra Aditi,17 9 16 0 8 0
58,Brahman Dhī Puruṣa,18 0 23 5 30 1
59,Puruṣa Anna Gau,30 1 45 4 12 8
60,Tvaṣṭar Havir Yajña,33 2 21 2 5 4
61,Agni Aditi Jyoti,1 1 8 0 44 1
62,Indra Dyauṣ Vedi,15 2 9 1 11 0
63,Soma Varuṇa Rāj,2 3 17 5 27 6
64,Uṣas Gau Rātri,4 4 12 2 48 0
65,Hotar Ṛta Dharma,7 7 19 7 40 9
66,Dyauṣ Prthivī Loka,9 1 10 3 50 4
67,Mitra Jana Viś,16 0 25 8 26 9
68,Brahman Kavi Dhī,18 0 42 1 23 5
69,Puruṣa Śakra Indra,30 1 20 5 15 2
70,Tamas Rātri Druh,43 5 48 0 29 6
71,Agni Yajña Vrata,1 1 5 4 35 1
72,Indra Soma Havir,15 2 2 3 21 2
